Text received. Creating chunks...

Chunks created. Summarizing chunks...

Initializing client session...

Client session initialized. Creating tasks...

Tasks created. Awaiting summaries...

Model initialized. Establishing connection...

Model initialized. Establishing connection...

Verifying connection...

Connection successful. Waiting for response...

Response received. Returning response...

Verifying connection...

Connection successful. Waiting for response...

Response received. Returning response...

Summaries received. Returning summaries...

Summaries received. Creating final summary...

Final summary created.
Profile: <cProfile.Profile object at 0x0000023314651780>
         35606 function calls (35427 primitive calls) in 4.188 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        6    0.000    0.000    0.000    0.000 utils.py:838(select_proxy)
        4    0.000    0.000    0.000    0.000 sslproto.py:695(_do_write)
       12    0.000    0.000    0.000    0.000 connection.py:163(host)
      151    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        3    0.000    0.000    0.001    0.000 connectionpool.py:986(__init__)
        1    0.000    0.000    0.866    0.866 _api.py:18(list_transcripts)
       14    0.000    0.000    0.000    0.000 {method 'read' of '_ssl.MemoryBIO' objects}
        6    0.000    0.000    0.001    0.000 <frozen genericpath>:16(exists)
       10    0.000    0.000    0.001    0.000 cookiejar.py:983(set_ok_verifiability)
        1    0.000    0.000    0.002    0.002 proactor_events.py:631(__init__)
        3    0.000    0.000    0.384    0.128 connectionpool.py:1091(_validate_conn)
        3    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
       11    0.000    0.000    0.000    0.000 cookiejar.py:884(__init__)
        6    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
        4    0.000    0.000    0.000    0.000 retry.py:198(__init__)
        1    0.000    0.000    0.000    0.000 connector.py:775(__init__)
        3    0.000    0.000    1.320    0.440 base_events.py:617(run_until_complete)
       74    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 client.py:1063(_prepare_headers)
        3    0.000    0.000    0.001    0.000 client.py:1032(_send_output)
        3    0.000    0.000    0.199    0.066 ssl_.py:392(ssl_wrap_socket)
        2    0.000    0.000    0.000    0.000 ipaddress.py:28(ip_address)
        2    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
        3    0.000    0.000    0.002    0.001 client.py:957(close)
        3    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 _collections.py:143(clear)
        2    0.000    0.000    0.000    0.000 threading.py:849(__init__)
       12    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
      105    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 client_reqrep.py:548(update_body_from_data)
        3    0.000    0.000    0.000    0.000 connection.py:513(__init__)
        4    0.000    0.000    0.022    0.005 protocols.py:200(_feed_data_to_buffered_proto)
        1    0.000    0.000    0.000    0.000 chunker.py:4(create_chunks)
        9    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
        9    0.000    0.000    0.000    0.000 tasks.py:652(_ensure_future)
        6    0.000    0.000    0.001    0.000 impl.py:25(start_connection)
       42    0.000    0.000    0.000    0.000 connection.py:312(<genexpr>)
       12    0.000    0.000    0.000    0.000 _url.py:489(raw_host)
        3    0.000    0.000    0.000    0.000 request.py:2667(getproxies_registry)
        4    0.000    0.000    0.000    0.000 connector.py:390(_drop_acquired_per_host)
       72    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       55    0.000    0.000    0.000    0.000 _collections.py:291(__iter__)
       10    0.000    0.000    0.114    0.011 connector.py:957(_create_connection)
        4    0.000    0.000    0.000    0.000 poolmanager.py:200(__init__)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:805(__init__)
      9/8    0.000    0.000    0.000    0.000 typing.py:352(inner)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_ssl.MemoryBIO' objects}
        1    0.000    0.000    0.004    0.004 _transcripts.py:351(parse)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:621(write_bytes)
        4    0.000    0.000    0.000    0.000 connector.py:848(_resolve_host)
        2    0.000    0.000    0.000    0.000 payload.py:386(__init__)
       45    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
       32    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        3    0.000    0.000    0.000    0.000 adapters.py:90(_urllib3_request_context)
        3    0.000    0.000    0.000    0.000 socket.py:680(__init__)
       33    0.000    0.000    0.000    0.000 queue.py:254(_get)
        1    0.000    0.000    0.000    0.000 _transcripts.py:119(build)
        2    0.000    0.000    0.002    0.001 threading.py:604(wait)
       15    0.000    0.000    0.000    0.000 cookiejar.py:636(eff_request_host)
        1    0.000    0.000    0.002    0.002 base_events.py:815(run_in_executor)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        8    0.000    0.000    0.000    0.000 typing.py:1304(__instancecheck__)
        3    0.000    0.000    0.002    0.001 adapters.py:446(get_connection_with_tls_context)
        1    0.000    0.000    0.000    0.000 parse.py:729(parse_qsl)
        6    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        4    0.000    0.000    0.000    0.000 timeouts.py:84(__aenter__)
        3    0.000    0.000    0.001    0.000 url.py:351(_encode_target)
       15    0.000    0.000    0.000    0.000 utils.py:1034(check_header_validity)
        2    0.000    0.000    0.000    0.000 impl.py:181(_interleave_addrinfos)
        4    0.000    0.000    0.001    0.000 base_events.py:1124(_create_connection_transport)
       72    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
       19    0.000    0.000    0.000    0.000 coroutines.py:34(iscoroutine)
        3    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
        9    0.000    0.000    0.000    0.000 url.py:326(<listcomp>)
        4    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
        3    0.000    0.000    0.000    0.000 models.py:258(__init__)
        2    0.000    0.000    0.000    0.000 cookies.py:485(__set)
       61    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        4    0.000    0.000    0.001    0.000 base_events.py:987(create_connection)
        1    0.000    0.000    0.000    0.000 connector.py:224(__init__)
        1    0.000    0.000    0.283    0.283 _transcripts.py:283(fetch)
        3    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        4    0.000    0.000    0.001    0.000 impl.py:131(_connect_sock)
       66    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 events.py:750(_init_event_loop_policy)
        4    0.000    0.000    0.000    0.000 sslproto.py:207(write)
        3    0.000    0.000    1.320    0.440 windows_events.py:317(run_forever)
        2    0.000    0.000    0.000    0.000 client.py:1155(post)
        1    0.000    0.000    0.000    0.000 helpers.py:311(parse_mimetype)
        3    0.000    0.000    0.001    0.000 poolmanager.py:306(connection_from_context)
        2    0.000    0.000    0.001    0.001 proactor_events.py:649(_make_ssl_transport)
       20    0.000    0.000    0.000    0.000 events.py:119(__lt__)
       14    0.000    0.000    0.000    0.000 sslproto.py:845(_get_write_buffer_size)
        2    0.000    0.000    0.000    0.000 connector.py:662(_release)
        6    0.000    0.000    0.000    0.000 cookies.py:358(update)
        3    0.000    0.000    0.002    0.001 weakref.py:585(__call__)
        3    0.000    0.000    0.007    0.002 utils.py:826(get_environ_proxies)
        4    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       24    0.000    0.000    0.000    0.000 client.py:1011(_output)
        3    0.000    0.000    0.001    0.000 cookies.py:140(get_cookie_header)
       40    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       24    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
       20    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
        1    0.000    0.000    0.001    0.001 cookiejar.py:1272(_cookies_for_domain)
        2    0.000    0.000    0.000    0.000 base_protocol.py:61(connection_made)
        7    0.000    0.000    0.000    0.000 events.py:64(cancel)
        3    0.000    0.000    0.000    0.000 models.py:572(prepare_content_length)
        5    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
       56    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 parse.py:687(parse_qs)
       10    0.000    0.000    0.000    0.000 socket.py:521(type)
        1    0.000    0.000    0.000    0.000 socket.py:287(accept)
      4/2    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
       14    0.000    0.000    0.000    0.000 helpers.py:494(_is_ip_address)
        3    0.000    0.000    0.001    0.000 client.py:1270(endheaders)
       24    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 sessions.py:724(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:433(acquire)
        3    0.000    0.000    0.000    0.000 response.py:118(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method sys.set_asyncgen_hooks}
        3    0.000    0.000    0.000    0.000 utils.py:539(get_encoding_from_headers)
       33    0.000    0.000    0.000    0.000 queue.py:251(_put)
        6    0.000    0.000    0.001    0.000 socket.py:495(_real_close)
       10    0.000    0.000    0.000    0.000 cookiejar.py:1004(set_ok_path)
        9    0.000    0.000    0.000    0.000 events.py:103(__init__)
       28    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 connection.py:133(__init__)
        8    0.000    0.000    0.000    0.000 sslproto.py:490(_set_state)
        6    0.000    0.000    0.000    0.000 url.py:100(__new__)
        4    0.000    0.000    0.000    0.000 timeouts.py:93(__aexit__)
        1    0.000    0.000    0.002    0.002 thread.py:161(submit)
        1    0.000    0.000    0.001    0.001 video.py:9(extract_youtube_video_id)
        7    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
        3    0.000    0.000    0.003    0.001 request.py:2716(getproxies)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:371(connection_key)
        4    0.000    0.000    0.022    0.005 proactor_events.py:251(_data_received)
        6    0.000    0.000    0.000    0.000 base_events.py:709(call_later)
       14    0.000    0.000    0.000    0.000 cookies.py:43(get_host)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       12    0.000    0.000    0.000    0.000 ssl.py:912(read)
        1    0.000    0.000    0.002    0.002 runners.py:65(close)
        1    0.000    0.000    0.002    0.002 proactor_events.py:782(_make_self_pipe)
        4    0.000    0.000    0.019    0.005 ssl.py:977(do_handshake)
        1    0.000    0.000    0.000    0.000 futures.py:409(wrap_future)
       15    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 connectionpool.py:259(_get_conn)
        2    0.000    0.000    0.001    0.001 sslproto.py:530(_start_handshake)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:1150(get_encoding)
        1    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 payload.py:219(__init__)
        2    0.000    0.000    0.002    0.001 resolver.py:34(resolve)
        1    0.000    0.000    1.711    1.711 api.py:103(post)
        3    0.000    0.000    0.000    0.000 _collections.py:95(__getitem__)
        3    0.000    0.000    0.001    0.000 poolmanager.py:277(connection_from_host)
        6    0.000    0.000    0.000    0.000 locks.py:200(wait)
        4    0.000    0.000    0.001    0.000 ssl.py:1236(send)
        2    0.000    0.000    0.002    0.001 threading.py:938(start)
        6    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
        3    0.000    0.000    0.000    0.000 connection.py:93(_set_socket_options)
        9    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 parse.py:193(_userinfo)
        2    0.000    0.000    0.000    0.000 cookiejar.py:121(clear)
        1    0.000    0.000    0.000    0.000 windows_events.py:418(__init__)
        4    0.000    0.000    0.000    0.000 helpers.py:689(__enter__)
        6    0.000    0.000    0.000    0.000 _quoting_c.pyx:220(_do_quote)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        6    0.000    0.000    0.002    0.000 socket.py:499(close)
       10    0.000    0.000    0.000    0.000 _url.py:517(port)
        2    0.000    0.000    0.111    0.056 connector.py:994(_get_ssl_context)
       17    0.000    0.000    0.000    0.000 cookiejar.py:1753(__iter__)
        1    0.000    0.000    1.152    1.152 video.py:43(get_transcript)
        2    0.000    0.000    0.000    0.000 windows_events.py:867(close)
        4    0.000    0.000    0.000    0.000 _collections.py:84(__init__)
        2    0.000    0.000    0.000    0.000 client_proto.py:26(__init__)
       80    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 tasks.py:841(shield)
        3    0.000    0.000    0.000    0.000 utils.py:514(_parse_content_type_header)
        2    0.000    0.000    0.000    0.000 proactor_events.py:50(__init__)
        2    0.000    0.000    0.001    0.000 client.py:1185(close)
        2    0.000    0.000    0.000    0.000 helpers.py:632(start)
       42    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       88    0.000    0.000    0.000    0.000 parse.py:108(_noop)
        2    0.000    0.000    0.001    0.000 sslproto.py:605(_start_shutdown)
        2    0.000    0.000    0.000    0.000 base_tasks.py:9(_task_repr_info)
        4    0.000    0.000    0.000    0.000 streams.py:500(_read_nowait)
        4    0.000    0.000    0.000    0.000 client_proto.py:51(should_close)
       20    0.000    0.000    0.000    0.000 _parser.py:254(get)
        5    0.000    0.000    0.000    0.000 parse.py:659(unquote)
       32    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 message.py:150(__init__)
       16    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.002    0.001 runners.py:131(_lazy_init)
        1    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
        2    0.000    0.000    0.001    0.000 client.py:440(_build_url)
        3    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        1    0.000    0.000    0.000    0.000 futures.py:365(_chain_future)
        3    0.000    0.000    0.000    0.000 ssl_.py:469(is_ipaddress)
        1    0.000    0.000    1.711    1.711 sync_summary.py:101(final_summary)
        3    0.000    0.000    0.000    0.000 connectionpool.py:82(__init__)
       14    0.000    0.000    0.000    0.000 cookies.py:90(unverifiable)
        2    0.000    0.000    0.000    0.000 ssl.py:932(getpeercert)
       41    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 tasks.py:718(gather)
        4    0.000    0.000    0.000    0.000 adapters.py:240(init_poolmanager)
        5    0.000    0.000    0.000    0.000 ssl.py:503(_encode_hostname)
       15    0.000    0.000    0.000    0.000 parse.py:175(port)
        6    0.000    0.000    0.000    0.000 _url.py:41(__get__)
        3    0.000    0.000    0.000    0.000 structures.py:76(copy)
        9    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        7    0.000    0.000    0.000    0.000 parse.py:156(username)
        3    0.000    0.000    0.002    0.001 feedparser.py:171(feed)
        3    0.000    0.000    0.000    0.000 cookiejar.py:1297(_cookie_attrs)
        3    0.000    0.000    0.000    0.000 socket.py:769(close)
        3    0.000    0.000    0.199    0.066 ssl_.py:493(_ssl_wrap_socket_impl)
        4    0.000    0.000    0.001    0.000 adapters.py:536(close)
        8    0.000    0.000    0.000    0.000 tasks.py:35(current_task)
        1    0.000    0.000    0.002    0.002 windows_events.py:312(__init__)
       39    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
        1    0.000    0.000    0.001    0.001 connector.py:429(_close)
        4    0.000    0.000    0.000    0.000 timeouts.py:125(timeout)
        1    0.000    0.000    0.000    0.000 typing.py:658(Union)
        1    0.000    0.000    0.000    0.000 typing.py:1353(__init__)
       14    0.000    0.000    0.000    0.000 cookies.py:46(get_origin_req_host)
        3    0.000    0.000    0.000    0.000 parse.py:509(urlunparse)
        3    0.000    0.000    0.000    0.000 response.py:437(_init_decoder)
        8    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
       60    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 cookies.py:289(__init__)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:1039(_response_eof)
        3    0.000    0.000    0.000    0.000 message.py:243(get_payload)
        3    0.000    0.000    0.000    0.000 _collections.py:102(__setitem__)
        3    0.000    0.000    0.000    0.000 adapters.py:546(request_url)
       14    0.000    0.000    0.000    0.000 futures.py:299(_get_loop)
        3    0.000    0.000    0.000    0.000 mixins.py:12(_get_loop)
        1    0.000    0.000    0.000    0.000 tasks.py:42(all_tasks)
       14    0.000    0.000    0.000    0.000 cookies.py:309(__setitem__)
       26    0.000    0.000    0.000    0.000 windows_events.py:428(_check_closed)
        3    0.000    0.000    0.000    0.000 ssl_.py:177(resolve_cert_reqs)
        2    0.000    0.000    0.000    0.000 payload.py:245(write)
        7    0.000    0.000    0.000    0.000 <attrs generated eq aiohttp.client_reqrep.ConnectionKey>:1(__eq__)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'multidict._multidict.MultiDict' objects}
        3    0.000    0.000    0.000    0.000 models.py:207(register_hook)
       14    0.000    0.000    0.000    0.000 cookies.py:94(origin_req_host)
        4    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
        2    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
       18    0.000    0.000    0.000    0.000 _internal_utils.py:25(to_native_string)
        6    0.000    0.000    0.000    0.000 helpers.py:511(is_ip_address)
        9    0.000    0.000    0.000    0.000 message.py:615(get_content_maintype)
       22    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 feedparser.py:69(close)
        3    0.000    0.000    0.000    0.000 cookiejar.py:1734(clear_expired_cookies)
        5    0.000    0.000    0.000    0.000 windows_events.py:83(cancel)
        7    0.000    0.000    0.000    0.000 base_events.py:1840(_timer_handle_cancelled)
        2    0.000    0.000    0.000    0.000 _url.py:749(_normalize_path)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        3    0.000    0.000    0.000    0.000 response.py:1062(closed)
        2    0.000    0.000    0.001    0.001 sessions.py:794(close)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        2    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        3    0.000    0.000    0.000    0.000 typing.py:168(_type_check)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:1130(read)
        2    0.000    0.000    0.000    0.000 http_writer.py:78(write)
        8    0.000    0.000    0.000    0.000 cookiejar.py:459(strip_quotes)
        1    0.000    0.000    0.000    0.000 {built-in method time.get_clock_info}
        6    0.000    0.000    0.000    0.000 response.py:724(_error_catcher)
        4    0.000    0.000    0.000    0.000 timeouts.py:33(__init__)
        3    0.000    0.000    0.000    0.000 base_events.py:180(_run_until_complete_cb)
        2    0.000    0.000    0.000    0.000 _url.py:763(_encode_host)
        2    0.000    0.000    0.000    0.000 streams.py:473(_read_nowait_chunk)
        2    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
        4    0.000    0.000    0.000    0.000 transports.py:277(_maybe_pause_protocol)
        3    0.000    0.000    0.000    0.000 response.py:668(_init_length)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:1069(release)
        2    0.000    0.000    0.000    0.000 tasks.py:881(_inner_done_callback)
        3    0.000    0.000    0.000    0.000 models.py:85(path_url)
        3    0.000    0.000    0.000    0.000 utils.py:660(requote_uri)
        4    0.000    0.000    0.000    0.000 streams.py:635(read)
        2    0.000    0.000    0.000    0.000 proactor_events.py:28(_set_socket_extra)
        4    0.000    0.000    0.001    0.000 proactor_events.py:725(sock_connect)
        3    0.000    0.000    0.000    0.000 timeout.py:172(from_float)
       49    0.000    0.000    0.000    0.000 {method 'done' of '_asyncio.Future' objects}
        2    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        7    0.000    0.000    0.000    0.000 typing.py:1297(__setattr__)
        3    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
        3    0.000    0.000    0.000    0.000 models.py:630(prepare_hooks)
        3    0.000    0.000    0.001    0.000 models.py:610(prepare_cookies)
        3    0.000    0.000    0.000    0.000 typing.py:1371(__hash__)
        6    0.000    0.000    0.000    0.000 timeout.py:188(clone)
        8    0.000    0.000    0.000    0.000 client_reqrep.py:1101(_release_connection)
       10    0.000    0.000    0.000    0.000 windows_events.py:570(finish_send)
       45    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        6    0.000    0.000    0.000    0.000 threading.py:1446(current_thread)
        2    0.000    0.000    0.000    0.000 streams.py:355(read)
        4    0.000    0.000    0.000    0.000 sessions.py:799(mount)
        6    0.000    0.000    0.000    0.000 _quoting_c.pyx:204(__call__)
        2    0.000    0.000    0.001    0.000 base_events.py:564(shutdown_default_executor)
        3    0.000    0.000    0.000    0.000 models.py:334(__init__)
        8    0.000    0.000    0.000    0.000 cookies.py:534(<listcomp>)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        2    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        3    0.000    0.000    0.001    0.000 cookiejar.py:1290(_cookies_for_request)
        3    0.000    0.000    0.000    0.000 response.py:210(_get_decoder)
       20    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 parse.py:520(urlunsplit)
        2    0.000    0.000    0.000    0.000 sslproto.py:482(_get_extra_info)
        2    0.000    0.000    0.000    0.000 reprlib.py:55(repr1)
        3    0.000    0.000    0.000    0.000 models.py:588(prepare_auth)
        1    0.000    0.000    0.000    0.000 events.py:663(__init__)
        6    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        2    0.000    0.000    0.000    0.000 utils.py:900(default_headers)
        2    0.000    0.000    0.000    0.000 cookies.py:525(load)
        9    0.000    0.000    0.000    0.000 sessions.py:84(<listcomp>)
        6    0.000    0.000    0.000    0.000 sslproto.py:874(_control_ssl_reading)
        3    0.000    0.000    0.000    0.000 timeout.py:245(read_timeout)
        2    0.000    0.000    0.000    0.000 windows_events.py:632(finish_connect)
        3    0.000    0.000    0.000    0.000 response.py:624(release_conn)
        3    0.000    0.000    0.000    0.000 sessions.py:781(get_adapter)
        2    0.000    0.000    0.000    0.000 connector.py:647(_release_acquired)
        3    0.000    0.000    0.000    0.000 adapters.py:396(build_connection_pool_key_attributes)
        1    0.000    0.000    0.001    0.001 __init__.py:163(match)
        3    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1161(return_ok_domain)
        1    0.000    0.000    0.000    0.000 threading.py:1118(_wait_for_tstate_lock)
        3    0.000    0.000    0.000    0.000 utils.py:774(get_proxy)
       14    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       10    0.000    0.000    0.000    0.000 cookiejar.py:968(set_ok_version)
        2    0.000    0.000    0.000    0.000 streams.py:109(__init__)
        1    0.000    0.000    0.001    0.001 connector.py:424(close)
        3    0.000    0.000    0.000    0.000 models.py:799(iter_content)
        1    0.000    0.000    0.000    0.000 cookiejar.py:81(__init__)
        3    0.000    0.000    0.000    0.000 client.py:1234(_validate_host)
        2    0.000    0.000    0.000    0.000 connector.py:1232(_convert_hosts_to_addr_infos)
        9    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x000002331192C2C0}
        8    0.000    0.000    0.000    0.000 cookiejar.py:136(offset_from_tz_string)
        2    0.000    0.000    0.000    0.000 _url.py:785(_make_netloc)
        4    0.000    0.000    0.000    0.000 tasks.py:541(_cancel_and_wait)
        4    0.000    0.000    0.000    0.000 {built-in method _socket.getdefaulttimeout}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       15    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1080(join)
        2    0.000    0.000    0.000    0.000 locks.py:25(wait)
        1    0.000    0.000    0.000    0.000 typing.py:702(Optional)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       15    0.000    0.000    0.000    0.000 _parser.py:249(match)
        5    0.000    0.000    0.000    0.000 tasks.py:644(ensure_future)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 client.py:429(flush)
        6    0.000    0.000    0.000    0.000 connectionpool.py:349(_get_timeout)
        2    0.000    0.000    0.000    0.000 base_events.py:191(_set_nodelay)
        3    0.000    0.000    0.000    0.000 response.py:245(__init__)
        2    0.000    0.000    0.000    0.000 helpers.py:642(timer)
        6    0.000    0.000    0.000    0.000 client_reqrep.py:364(is_ssl)
        1    0.000    0.000    0.000    0.000 runners.py:49(__init__)
        2    0.000    0.000    0.000    0.000 tasks.py:366(create_task)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        4    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
       17    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 socket.py:505(detach)
        5    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
       36    0.000    0.000    0.000    0.000 timeout.py:130(_validate_timeout)
        2    0.000    0.000    0.000    0.000 reprlib.py:126(repr_str)
        3    0.000    0.000    0.000    0.000 connectionpool.py:297(_put_conn)
        9    0.000    0.000    0.000    0.000 timeout.py:126(resolve_default_timeout)
        2    0.000    0.000    0.000    0.000 proactor_events.py:610(__init__)
       38    0.000    0.000    0.000    0.000 proactor_events.py:880(_process_events)
        2    0.000    0.000    0.000    0.000 _url.py:55(_normalize_path_segments)
        4    0.000    0.000    0.000    0.000 signal.py:34(_enum_to_int)
        3    0.000    0.000    0.000    0.000 parse.py:937(urlencode)
        6    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        4    0.000    0.000    0.000    0.000 sslproto.py:423(get_buffer)
        2    0.000    0.000    0.000    0.000 sslproto.py:361(_wakeup_waiter)
        4    0.000    0.000    0.000    0.000 streams.py:242(feed_data)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:1119(_notify_content)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:398(request_info)
        2    0.000    0.000    0.000    0.000 tasks.py:754(_done_callback)
        1    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1587(_process_rfc2109_cookies)
        1    0.000    0.000    1.711    1.711 api.py:14(request)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 base_events.py:663(close)
        3    0.000    0.000    0.000    0.000 response.py:486(_flush_decoder)
        2    0.000    0.000    0.001    0.000 client_proto.py:68(close)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'multidict._multidict.MultiDict' objects}
        1    0.000    0.000    0.000    0.000 coroutines.py:11(_is_debug_mode)
        2    0.000    0.000    0.000    0.000 <attrs generated init aiohttp.client_reqrep.RequestInfo>:1(__init__)
        5    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
        2    0.000    0.000    0.000    0.000 <attrs generated init aiohttp.client_reqrep.ConnectionKey>:1(__init__)
       21    0.000    0.000    0.000    0.000 {method 'add_done_callback' of '_asyncio.Task' objects}
        4    0.000    0.000    0.000    0.000 sslproto.py:371(_get_app_transport)
