Text received. Creating chunks...
Chunks created. Summarizing chunks...
Initializing client session...
Client session initialized. Creating tasks...
Tasks created. Awaiting summaries...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Summaries received. Returning summaries...
Summaries received. Creating final summary...
Final summary created.
Profile: <cProfile.Profile object at 0x0000020EFEA41710>
         38726 function calls (38537 primitive calls) in 3.543 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.000    0.000 <attrs generated eq aiohttp.client_reqrep.ConnectionKey>:1(__eq__)
        4    0.000    0.000    0.000    0.000 proactor_events.py:50(__init__)
        3    0.000    0.000    0.763    0.254 base_events.py:617(run_until_complete)
        3    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        4    0.000    0.000    0.000    0.000 http_parser.py:955(feed_data)
        1    0.000    0.000    1.796    1.796 sync_summary.py:101(final_summary)
        8    0.000    0.000    0.000    0.000 client_proto.py:51(should_close)
        7    0.000    0.000    0.000    0.000 ssl.py:732(verify_mode)
        1    0.000    0.000    0.000    0.000 client.py:254(__init__)
        3    0.000    0.000    0.145    0.048 ssl.py:511(wrap_socket)
        1    0.000    0.000    0.004    0.004 runners.py:65(close)
        3    0.000    0.000    1.927    0.642 client.py:1334(getresponse)
       14    0.000    0.000    0.000    0.000 copy.py:66(copy)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.001    0.000 client.py:971(send)
       14    0.000    0.000    0.000    0.000 cookiejar.py:691(reach)
       16    0.000    0.000    0.000    0.000 socket.py:521(type)
        8    0.000    0.000    0.000    0.000 sslproto.py:695(_do_write)
       15    0.000    0.000    0.000    0.000 tasks.py:652(_ensure_future)
       11    0.000    0.000    0.000    0.000 cookiejar.py:647(request_path)
        8    0.000    0.000    0.000    0.000 client_reqrep.py:1069(release)
        1    0.000    0.000    0.002    0.002 connector.py:429(_close)
        2    0.000    0.000    0.002    0.001 client.py:1185(close)
        4    0.000    0.000    0.000    0.000 tasks.py:754(_done_callback)
       87    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        2    0.000    0.000    0.000    0.000 threading.py:849(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:76(proxy_bypass_registry)
        4    0.000    0.000    0.000    0.000 retry.py:198(__init__)
        4    0.000    0.000    0.000    0.000 streams.py:355(read)
        4    0.000    0.000    0.000    0.000 client_proto.py:26(__init__)
       12    0.000    0.000    0.000    0.000 helpers.py:511(is_ip_address)
       24    0.000    0.000    0.000    0.000 <frozen _collections_abc>:790(items)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:1130(read)
       10    0.000    0.000    0.000    0.000 typing.py:1304(__instancecheck__)
        8    0.000    0.000    0.000    0.000 tasks.py:541(_cancel_and_wait)
       13    0.000    0.000    0.000    0.000 events.py:64(cancel)
        3    0.000    0.000    0.000    0.000 client.py:248(__init__)
        8    0.000    0.000    0.000    0.000 timeouts.py:84(__aenter__)
        4    0.000    0.000    0.000    0.000 http_parser.py:987(feed_eof)
       28    0.000    0.000    0.000    0.000 {method 'read' of '_ssl.MemoryBIO' objects}
        4    0.000    0.000    0.000    0.000 client_reqrep.py:429(update_headers)
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 ssl.py:740(verify_mode)
       17    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        4    0.000    0.000    0.000    0.000 proactor_events.py:28(_set_socket_extra)
       55    0.000    0.000    0.000    0.000 _collections.py:291(__iter__)
        7    0.000    0.000    0.000    0.000 mixins.py:12(_get_loop)
        4    0.000    0.000    0.000    0.000 _collections.py:143(clear)
        3    0.000    0.000    0.000    0.000 connectionpool.py:1050(_new_conn)
        2    0.000    0.000    0.001    0.000 _compiler.py:738(compile)
        9    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
       27    0.000    0.000    0.000    0.000 url.py:332(_idna_encode)
        4    0.000    0.000    0.000    0.000 windows_events.py:632(finish_connect)
    11/10    0.000    0.000    0.000    0.000 typing.py:352(inner)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:621(write_bytes)
       24    0.000    0.000    0.000    0.000 _url.py:489(raw_host)
       53    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.517    0.057 models.py:890(content)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:805(__init__)
       11    0.000    0.000    0.000    0.000 cookiejar.py:884(__init__)
        4    0.000    0.000    0.002    0.000 client_proto.py:68(close)
        4    0.000    0.000    0.001    0.000 cookies.py:525(load)
        3    0.000    0.000    0.002    0.001 client.py:957(close)
        3    0.000    0.000    0.005    0.002 sessions.py:750(merge_environment_settings)
        3    0.000    0.000    0.000    0.000 models.py:494(prepare_body)
       93    0.000    0.000    0.000    0.000 {method 'done' of '_asyncio.Future' objects}
        4    0.000    0.000    0.000    0.000 poolmanager.py:200(__init__)
       16    0.000    0.000    0.000    0.000 {method 'cancel' of '_asyncio.Task' objects}
       10    0.000    0.000    0.000    0.000 typing.py:1579(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 cookies.py:485(__set)
       74    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        4    0.000    0.000    0.000    0.000 base_events.py:191(_set_nodelay)
        3    0.000    0.000    0.000    0.000 client.py:838(__init__)
        3    0.000    0.000    0.001    0.000 _collections.py:242(__init__)
        6    0.000    0.000    0.000    0.000 url.py:263(_remove_path_dot_segments)
       42    0.000    0.000    0.000    0.000 connection.py:312(<genexpr>)
       33    0.000    0.000    0.000    0.000 queue.py:254(_get)
        3    0.000    0.000    0.000    0.000 request.py:189(body_to_chunks)
        4    0.000    0.000    0.000    0.000 streams.py:473(_read_nowait_chunk)
        3    0.000    0.000    0.000    0.000 connection.py:513(__init__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1096(return_ok)
       12    0.000    0.000    0.000    0.000 connection.py:163(host)
       18    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
       12    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
      108    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 connection.py:290(putrequest)
        1    0.000    0.000    0.000    0.000 futures.py:345(_copy_future_state)
        4    0.000    0.000    0.002    0.000 poolmanager.py:268(clear)
        4    0.000    0.000    0.000    0.000 payload.py:138(__init__)
        3    0.000    0.000    0.002    0.001 threading.py:288(wait)
        8    0.000    0.000    0.000    0.000 helpers.py:703(__exit__)
        8    0.000    0.000    0.018    0.002 ssl.py:977(do_handshake)
       54    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
       72    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 queue.py:34(__init__)
        8    0.000    0.000    0.000    0.000 connector.py:848(_resolve_host)
       61    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        4    0.000    0.000    0.000    0.000 ipaddress.py:28(ip_address)
        7    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
        1    0.000    0.000    0.760    0.760 runners.py:86(run)
       12    0.000    0.000    0.000    0.000 tasks.py:509(_on_completion)
       12    0.000    0.000    0.000    0.000 timeout.py:109(__init__)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       72    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 client_reqrep.py:548(update_body_from_data)
        8    0.000    0.000    0.000    0.000 streams.py:242(feed_data)
        4    0.000    0.000    0.000    0.000 connector.py:1232(_convert_hosts_to_addr_infos)
       15    0.000    0.000    0.000    0.000 {built-in method _asyncio._get_running_loop}
        7    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
        1    0.000    0.000    0.001    0.001 socket.py:616(socketpair)
       44    0.000    0.000    0.000    0.000 windows_events.py:428(_check_closed)
        8    0.000    0.000    0.002    0.000 proactor_events.py:725(sock_connect)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        8    0.000    0.000    0.000    0.000 streams.py:635(read)
        1    0.000    0.000    0.000    0.000 thread.py:123(__init__)
       15    0.000    0.000    0.000    0.000 utils.py:1034(check_header_validity)
        1    0.000    0.000    0.765    0.765 runners.py:160(run)
        6    0.000    0.000    0.000    0.000 utils.py:838(select_proxy)
       66    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       20    0.000    0.000    0.000    0.000 cookies.py:190(_unquote)
        4    0.000    0.000    0.000    0.000 _collections.py:84(__init__)
        6    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        1    0.000    0.000    0.001    0.001 thread.py:180(_adjust_thread_count)
        4    0.000    0.000    0.000    0.000 base_protocol.py:61(connection_made)
       12    0.000    0.000    0.000    0.000 sslproto.py:874(_control_ssl_reading)
        3    0.000    0.000    0.001    0.000 client.py:1032(_send_output)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        3    0.000    0.000    0.288    0.096 connectionpool.py:1091(_validate_conn)
        2    0.000    0.000    0.000    0.000 _parser.py:972(parse)
        1    0.000    0.000    0.000    0.000 pstats.py:118(init)
        6    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
        1    0.000    0.000    0.054    0.054 ssl.py:591(load_default_certs)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:1119(_notify_content)
        2    0.000    0.000    0.001    0.001 resolver.py:34(resolve)
       45    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        7    0.000    0.000    0.000    0.000 windows_events.py:67(_cancel_overlapped)
        4    0.000    0.000    0.000    0.000 connector.py:647(_release_acquired)
        1    0.000    0.000    0.000    0.000 _transcripts.py:278(<dictcomp>)
       13    0.000    0.000    0.000    0.000 base_events.py:1840(_timer_handle_cancelled)
        3    0.000    0.000    0.001    0.000 poolmanager.py:331(connection_from_pool_key)
        7    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
       18    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        8    0.000    0.000    0.000    0.000 client.py:1063(_prepare_headers)
        6    0.000    0.000    0.001    0.000 <frozen genericpath>:16(exists)
       20    0.000    0.000    0.000    0.000 windows_events.py:570(finish_send)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.set_wakeup_fd}
        1    0.000    0.000    0.000    0.000 typing.py:658(Union)
        2    0.000    0.000    0.001    0.001 base_events.py:564(shutdown_default_executor)
        4    0.000    0.000    0.000    0.000 streams.py:618(feed_data)
       10    0.000    0.000    0.001    0.000 cookiejar.py:983(set_ok_verifiability)
        3    0.000    0.000    0.001    0.000 poolmanager.py:230(_new_pool)
        3    0.000    0.000    0.001    0.000 connectionpool.py:986(__init__)
        3    0.000    0.000    0.000    0.000 response.py:118(__init__)
        3    0.000    0.000    0.000    0.000 base_events.py:180(_run_until_complete_cb)
        5    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
        1    0.000    0.000    0.000    0.000 typing.py:1353(__init__)
        1    0.000    0.000    0.746    0.746 _api.py:18(list_transcripts)
       28    0.000    0.000    0.000    0.000 _parser.py:233(__next)
        1    0.000    0.000    0.000    0.000 threading.py:1080(join)
        2    0.000    0.000    0.000    0.000 reprlib.py:126(repr_str)
        4    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
      4/2    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
        3    0.000    0.000    0.003    0.001 weakref.py:585(__call__)
        3    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        6    0.000    0.000    0.000    0.000 locks.py:25(wait)
        5    0.000    0.000    0.000    0.000 encoder.py:183(encode)
        8    0.000    0.000    0.000    0.000 sslproto.py:423(get_buffer)
        7    0.000    0.000    0.000    0.000 ssl.py:503(_encode_hostname)
       22    0.000    0.000    0.000    0.000 futures.py:299(_get_loop)
        7    0.000    0.000    0.000    0.000 {function _OverlappedFuture.cancel at 0x0000020EFE1919E0}
        2    0.000    0.000    0.002    0.001 threading.py:938(start)
        3    0.000    0.000    0.000    0.000 socket.py:680(__init__)
        3    0.000    0.000    0.000    0.000 models.py:258(__init__)
        4    0.000    0.000    0.001    0.000 proactor_events.py:610(__init__)
        3    0.000    0.000    0.145    0.048 ssl_.py:392(ssl_wrap_socket)
        1    0.000    0.000    1.796    1.796 api.py:14(request)
        4    0.000    0.000    0.001    0.000 sslproto.py:636(_do_flush)
        8    0.000    0.000    0.000    0.000 sslproto.py:207(write)
        4    0.000    0.000    0.000    0.000 cookiejar.py:168(_do_expiration)
        6    0.000    0.000    0.001    0.000 socket.py:495(_real_close)
       24    0.000    0.000    0.000    0.000 client.py:1011(_output)
        1    0.000    0.000    0.002    0.002 connector.py:424(close)
        3    0.000    0.000    0.000    0.000 typing.py:168(_type_check)
        9    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
       15    0.000    0.000    0.000    0.000 cookiejar.py:636(eff_request_host)
        4    0.000    0.000    0.000    0.000 payload.py:386(__init__)
        8    0.000    0.000    0.000    0.000 http_parser.py:1000(end_http_chunk_receiving)
        4    0.000    0.000    0.000    0.000 client.py:1155(post)
        9    0.000    0.000    0.000    0.000 url.py:326(<listcomp>)
        4    0.000    0.000    0.000    0.000 client.py:1360(__aexit__)
        3    0.000    0.000    0.000    0.000 connection.py:133(__init__)
        4    0.000    0.000    0.000    0.000 helpers.py:802(set_exception)
       39    0.000    0.000    0.000    0.000 {method 'add_done_callback' of '_asyncio.Task' objects}
        1    0.000    0.000    0.000    0.000 pstats.py:108(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
       16    0.000    0.000    0.000    0.000 client_reqrep.py:1101(_release_connection)
        8    0.000    0.000    0.000    0.000 timeouts.py:125(timeout)
        6    0.000    0.000    0.000    0.000 {built-in method sys.set_asyncgen_hooks}
       20    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
        4    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
        3    0.000    0.000    0.000    0.000 socket.py:769(close)
        4    0.000    0.000    0.001    0.000 sslproto.py:641(_do_shutdown)
        4    0.000    0.000    0.000    0.000 proactor_events.py:333(__init__)
        1    0.000    0.000    0.001    0.001 base_events.py:815(run_in_executor)
        3    0.000    0.000    0.001    0.000 cookies.py:140(get_cookie_header)
        8    0.000    0.000    0.000    0.000 http_parser.py:997(begin_http_chunk_receiving)
        3    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        8    0.000    0.000    0.000    0.000 timeouts.py:93(__aexit__)
        2    0.000    0.000    0.000    0.000 coroutines.py:50(_format_coroutine)
        6    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
        3    0.000    0.000    0.000    0.000 utils.py:539(get_encoding_from_headers)
       82    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        3    0.000    0.000    0.001    0.000 adapters.py:446(get_connection_with_tls_context)
        3    0.000    0.000    0.000    0.000 models.py:572(prepare_content_length)
        1    0.000    0.000    0.000    0.000 tasks.py:61(<setcomp>)
       17    0.000    0.000    0.000    0.000 cookiejar.py:1753(__iter__)
        4    0.000    0.000    0.000    0.000 tasks.py:881(_inner_done_callback)
       20    0.000    0.000    0.000    0.000 tasks.py:414(<genexpr>)
       20    0.000    0.000    0.000    0.000 _url.py:517(port)
        3    0.000    0.000    0.000    0.000 adapters.py:90(_urllib3_request_context)
        4    0.000    0.000    0.000    0.000 streams.py:585(__init__)
        6    0.000    0.000    0.003    0.000 socket.py:499(close)
        3    0.000    0.000    0.000    0.000 utils.py:1018(get_auth_from_url)
        4    0.000    0.000    0.000    0.000 cookies.py:607(value_decode)
       12    0.000    0.000    0.000    0.000 _quoting_c.pyx:220(_do_quote)
        1    0.000    0.000    0.000    0.000 base_events.py:663(close)
        1    0.000    0.000    0.000    0.000 tasks.py:42(all_tasks)
        4    0.000    0.000    0.000    0.000 adapters.py:240(init_poolmanager)
        7    0.000    0.000    0.000    0.000 typing.py:1297(__setattr__)
       50    0.000    0.000    0.000    0.000 proactor_events.py:880(_process_events)
        1    0.000    0.000    0.000    0.000 connector.py:775(__init__)
        3    0.000    0.000    0.001    0.000 poolmanager.py:306(connection_from_context)
        3    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
       19    0.000    0.000    0.000    0.000 parse.py:193(_userinfo)
       12    0.000    0.000    0.000    0.000 client_reqrep.py:1114(_cleanup_writer)
        8    0.000    0.000    0.000    0.000 streams.py:397(readany)
        4    0.000    0.000    0.000    0.000 transports.py:270(__init__)
        8    0.000    0.000    0.000    0.000 streams.py:268(end_http_chunk_receiving)
       56    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 typing.py:702(Optional)
        1    0.000    0.000    0.001    0.001 proactor_events.py:631(__init__)
        4    0.000    0.000    0.000    0.000 tasks.py:841(shield)
        2    0.000    0.000    0.000    0.000 base_futures.py:45(_future_repr_info)
        5    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.055    0.055 ssl.py:745(create_default_context)
        1    0.000    0.000    0.000    0.000 base_events.py:389(__init__)
        4    0.000    0.000    0.002    0.000 adapters.py:536(close)
       28    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 response.py:486(_flush_decoder)
       24    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
       33    0.000    0.000    0.000    0.000 queue.py:251(_put)
        6    0.000    0.000    0.000    0.000 url.py:100(__new__)
        6    0.000    0.000    0.000    0.000 cookies.py:358(update)
        4    0.000    0.000    0.000    0.000 ssl.py:527(wrap_bio)
        4    0.000    0.000    0.000    0.000 payload.py:219(__init__)
        8    0.000    0.000    0.001    0.000 streams.py:173(on_eof)
        8    0.000    0.000    0.000    0.000 sslproto.py:371(_get_app_transport)
        4    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
       88    0.000    0.000    0.000    0.000 parse.py:108(_noop)
        1    0.000    0.000    0.000    0.000 helpers.py:311(parse_mimetype)
        3    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        2    0.000    0.000    0.000    0.000 reprlib.py:15(wrapper)
        4    0.000    0.000    0.000    0.000 http_writer.py:78(write)
        3    0.000    0.000    0.000    0.000 sessions.py:724(<listcomp>)
        3    0.000    0.000    0.001    0.000 client.py:1270(endheaders)
        3    0.000    0.000    0.000    0.000 response.py:437(_init_decoder)
        1    0.000    0.000    0.001    0.001 video.py:9(extract_youtube_video_id)
        2    0.000    0.000    0.002    0.001 sessions.py:794(close)
        4    0.000    0.000    0.000    0.000 cookiejar.py:317(_is_domain_match)
        4    0.000    0.000    0.000    0.000 ssl.py:968(compression)
        4    0.000    0.000    0.055    0.014 connector.py:994(_get_ssl_context)
        3    0.000    0.000    0.005    0.002 utils.py:826(get_environ_proxies)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        8    0.000    0.000    0.000    0.000 helpers.py:689(__enter__)
        4    0.000    0.000    0.000    0.000 ssl.py:866(_create)
       16    0.000    0.000    0.000    0.000 tasks.py:35(current_task)
        4    0.000    0.000    0.001    0.000 ssl.py:1236(send)
        8    0.000    0.000    0.000    0.000 client_proto.py:212(_reschedule_timeout)
        1    0.000    0.000    0.000    0.000 weakref.py:369(remove)
        3    0.000    0.000    0.000    0.000 response.py:1062(closed)
       10    0.000    0.000    0.000    0.000 cookiejar.py:1004(set_ok_path)
        3    0.000    0.000    0.001    0.000 poolmanager.py:277(connection_from_host)
        8    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:371(connection_key)
       27    0.000    0.000    0.000    0.000 parse.py:175(port)
       29    0.000    0.000    0.000    0.000 {built-in method _contextvars.copy_context}
        9    0.000    0.000    0.000    0.000 message.py:615(get_content_maintype)
        3    0.000    0.000    0.000    0.000 connectionpool.py:259(_get_conn)
        3    0.000    0.000    0.000    0.000 request.py:2667(getproxies_registry)
        8    0.000    0.000    0.000    0.000 timeouts.py:33(__init__)
       14    0.000    0.000    0.000    0.000 cookies.py:43(get_host)
       12    0.000    0.000    0.000    0.000 _url.py:41(__get__)
        3    0.000    0.000    0.000    0.000 response.py:624(release_conn)
        3    0.000    0.000    0.000    0.000 connection.py:93(_set_socket_options)
        4    0.000    0.000    0.000    0.000 payload.py:245(write)
        4    0.000    0.000    0.002    0.000 sslproto.py:102(close)
       15    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
       24    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
       68    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 feedparser.py:69(close)
        1    0.000    0.000    0.979    0.979 video.py:43(get_transcript)
        9    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x0000020EFBD1C2C0}
        3    0.000    0.000    0.000    0.000 parse.py:509(urlunparse)
        3    0.000    0.000    0.000    0.000 connectionpool.py:297(_put_conn)
        1    0.000    0.000    0.000    0.000 connector.py:224(__init__)
        1    0.000    0.000    0.001    0.001 thread.py:161(submit)
        3    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1272(_cookies_for_domain)
        6    0.000    0.000    0.000    0.000 response.py:724(_error_catcher)
        3    0.000    0.000    0.000    0.000 ssl_.py:469(is_ipaddress)
        3    0.000    0.000    0.000    0.000 url.py:351(_encode_target)
        2    0.000    0.000    0.000    0.000 reprlib.py:55(repr1)
        7    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
        3    0.000    0.000    0.002    0.001 request.py:2716(getproxies)
        2    0.000    0.000    0.000    0.000 utils.py:900(default_headers)
        2    0.000    0.000    0.960    0.480 sessions.py:593(get)
        6    0.000    0.000    0.000    0.000 message.py:150(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:514(_parse_content_type_header)
        7    0.000    0.000    0.000    0.000 tasks.py:644(ensure_future)
       18    0.000    0.000    0.000    0.000 _internal_utils.py:25(to_native_string)
        4    0.000    0.000    0.000    0.000 connector.py:730(next_addrs)
        8    0.000    0.000    0.000    0.000 helpers.py:724(ceil_timeout)
        1    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
       20    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 cookiejar.py:1297(_cookie_attrs)
        2    0.000    0.000    0.000    0.000 base_tasks.py:26(_task_repr)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
       19    0.000    0.000    0.000    0.000 {built-in method time.time}
       11    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1044(_stop)
        4    0.000    0.000    0.000    0.000 helpers.py:632(start)
       16    0.000    0.000    0.000    0.000 cookiejar.py:357(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:433(acquire)
        3    0.000    0.000    0.002    0.001 feedparser.py:171(feed)
        4    0.000    0.000    0.000    0.000 compression_utils.py:106(decompress_sync)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 chunker.py:4(create_chunks)
        3    0.000    0.000    0.145    0.048 ssl_.py:493(_ssl_wrap_socket_impl)
        4    0.000    0.000    0.000    0.000 cookiejar.py:171(_expire_cookie)
       39    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
        3    0.000    0.000    0.000    0.000 message.py:243(get_payload)
        4    0.000    0.000    0.000    0.000 sessions.py:799(mount)
        4    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        3    0.000    0.000    0.000    0.000 response.py:210(_get_decoder)
        2    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
        8    0.000    0.000    0.000    0.000 sslproto.py:57(add_flowcontrol_defaults)
        4    0.000    0.000    0.003    0.001 sslproto.py:379(connection_made)
        4    0.000    0.000    0.000    0.000 sslproto.py:883(_set_read_buffer_limits)
        3    0.000    0.000    0.000    0.000 utils.py:660(requote_uri)
       40    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        4    0.000    0.000    0.001    0.000 client.py:440(_build_url)
        1    0.000    0.000    0.000    0.000 parse.py:729(parse_qsl)
       59    0.000    0.000    0.000    0.000 {method 'done' of '_asyncio.Task' objects}
        3    0.000    0.000    0.000    0.000 _collections.py:102(__setitem__)
        4    0.000    0.000    0.000    0.000 cookies.py:349(set)
        6    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
       14    0.000    0.000    0.000    0.000 cookies.py:90(unverifiable)
        3    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        1    0.000    0.000    0.000    0.000 futures.py:409(wrap_future)
        1    0.000    0.000    0.000    0.000 events.py:750(_init_event_loop_policy)
        9    0.000    0.000    0.000    0.000 sessions.py:84(<listcomp>)
        1    0.000    0.000    0.003    0.003 _transcripts.py:351(parse)
        4    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
        8    0.000    0.000    0.000    0.000 windows_events.py:492(finish_recv)
       23    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        3    0.000    0.000    0.000    0.000 response.py:668(_init_length)
        4    0.000    0.000    0.000    0.000 _url.py:749(_normalize_path)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        3    0.000    0.000    0.000    0.000 timeout.py:172(from_float)
        8    0.000    0.000    0.000    0.000 cookiejar.py:459(strip_quotes)
       32    0.000    0.000    0.000    0.000 {method 'result' of '_asyncio.Future' objects}
       11    0.000    0.000    0.000    0.000 parse.py:156(username)
        3    0.000    0.000    0.000    0.000 parse.py:520(urlunsplit)
        4    0.000    0.000    0.000    0.000 proactor_events.py:615(_set_extra)
        1    0.000    0.000    0.231    0.231 _transcripts.py:283(fetch)
       40    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 cookiejar.py:1734(clear_expired_cookies)
        3    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
        1    0.000    0.000    0.001    0.001 proactor_events.py:782(_make_self_pipe)
       14    0.000    0.000    0.000    0.000 cookies.py:46(get_origin_req_host)
        3    0.000    0.000    0.000    0.000 models.py:334(__init__)
        4    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 models.py:947(json)
       12    0.000    0.000    0.000    0.000 client_reqrep.py:364(is_ssl)
        8    0.000    0.000    0.000    0.000 timeouts.py:50(reschedule)
        4    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 tasks.py:718(gather)
        3    0.000    0.000    0.000    0.000 adapters.py:546(request_url)
        4    0.000    0.000    0.000    0.000 _url.py:763(_encode_host)
        6    0.000    0.000    0.000    0.000 threading.py:1446(current_thread)
        4    0.000    0.000    0.000    0.000 ssl.py:981(unwrap)
        3    0.000    0.000    0.000    0.000 models.py:207(register_hook)
